
# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './../..')
import sqe

molecule {
O
H 1 R
H 1 R 2 A

R = .9
A = 104.5
}

set {
  basis sto-3g
}

set sqe {
  print 1
}

# 
# A2(ij,kl) = [k*l, [H2, j*i]]
# 
# where
# 
# H2 = 0.5 sum(pqrs) (pr|qs) p*q*sr
# 

# many contributions:

# aa block:
# a, aaaa, a
# a, aabb, a
# a, bbaa, a
# a, bbbb, a

# ab block:
# b, aaaa, a
# b, aabb, a
# b, bbaa, a
# b, bbbb, a

# ba block:
# a, aaaa, b
# a, aabb, b
# a, bbaa, b
# a, bbbb, b

# bb block:
# b, aaaa, b
# b, aabb, b
# b, bbaa, b
# b, bbbb, b


# here we go!


# aa block:

# a, aaaa, a

set sqlhs newA
set sqindices [ia,ja,ka,la]

set sqfactor  0.5
set sqtensor  [pa,ra,qa,sa]
set sqstring  [ka*,la,pa*,qa*,sa,ra,ja*,ia]

set sqfactor2 -0.5
set sqtensor2 [pa,ra,qa,sa]
set sqstring2 [ka*,la,ja*,ia,pa*,qa*,sa,ra]

set sqfactor3 -0.5
set sqtensor3 [pa,ra,qa,sa]
set sqstring3 [pa*,qa*,sa,ra,ja*,ia,ka*,la]

set sqfactor4 0.5
set sqtensor4 [pa,ra,qa,sa]
set sqstring4 [ja*,ia,pa*,qa*,sa,ra,ka*,la]

energy('sqe')

# a, aabb, a

set sqlhs newA
set sqindices [ia,ja,ka,la]

set sqfactor  0.5
set sqtensor  [pa,ra,qb,sb]
set sqstring  [ka*,la,pa*,qb*,sb,ra,ja*,ia]

set sqfactor2 -0.5
set sqtensor2 [pa,ra,qb,sb]
set sqstring2 [ka*,la,ja*,ia,pa*,qb*,sb,ra]

set sqfactor3 -0.5
set sqtensor3 [pa,ra,qb,sb]
set sqstring3 [pa*,qb*,sb,ra,ja*,ia,ka*,la]

set sqfactor4 0.5
set sqtensor4 [pa,ra,qb,sb]
set sqstring4 [ja*,ia,pa*,qb*,sb,ra,ka*,la]

energy('sqe')

# a, bbaa, a

set sqlhs newA
set sqindices [ia,ja,ka,la]

set sqfactor  0.5
set sqtensor  [pb,rb,qa,sa]
set sqstring  [ka*,la,pb*,qa*,sa,rb,ja*,ia]

set sqfactor2 -0.5
set sqtensor2 [pb,rb,qa,sa]
